{'今开': '13.99', '成交量': '37.22万手', '最高': '14.09', '涨停': '15.41', '内盘': '21.12万手', '成交额': '5.19亿', '委比': '70.39%', '流通市值': '442.84亿', '市盈率<sup>MRQ</sup>': '97.64', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '14.01', '换手率': '1.17%', '最低': '13.84', '跌停': '12.61', '外盘': '16.10万手', '振幅': '1.78%', '量比': '1.73', '总市值': '595.71亿', '市净率': '4.49', '每股净资产': '3.09', '流通股本': '31.88亿', '股票名称': '东方财富300059'}
{'今开': '14.51', '成交量': '3.35万手', '最高': '14.72', '涨停': '16.09', '内盘': '2.05万手', '成交额': '4869.88万', '委比': '66.34%', '流通市值': '27.06亿', '市盈率<sup>MRQ</sup>': '78.83', '每股收益': '0.14', '总股本': '2.77亿', '昨收': '14.63', '换手率': '1.79%', '最低': '14.38', '跌停': '13.17', '外盘': '1.30万手', '振幅': '2.32%', '量比': '2.77', '总市值': '39.98亿', '市净率': '2.23', '每股净资产': '6.47', '流通股本': '1.88亿', '股票名称': '东方通300379'}
{'今开': '25.87', '成交量': '3521手', '最高': '25.88', '涨停': '28.37', '内盘': '1917手', '成交额': '905.51万', '委比': '30.88%', '流通市值': '16.24亿', '市盈率<sup>MRQ</sup>': '51.58', '每股收益': '0.37', '总股本': '1.20亿', '昨收': '25.79', '换手率': '0.55%', '最低': '25.50', '跌停': '23.21', '外盘': '1604手', '振幅': '1.47%', '量比': '0.44', '总市值': '30.61亿', '市净率': '3.80', '每股净资产': '6.71', '流通股本': '6367.03万', '股票名称': '雪浪环境300385'}
{'今开': '12.28', '成交量': '1.52万手', '最高': '12.75', '涨停': '13.48', '内盘': '8262手', '成交额': '1906.38万', '委比': '44.13%', '流通市值': '20.59亿', '市盈率<sup>MRQ</sup>': '87.82', '每股收益': '0.11', '总股本': '4.07亿', '昨收': '12.25', '换手率': '0.92%', '最低': '12.18', '跌停': '11.03', '外盘': '6942手', '振幅': '4.65%', '量比': '0.17', '总市值': '50.80亿', '市净率': '2.65', '每股净资产': '4.72', '流通股本': '1.65亿', '股票名称': '溢多利300381'}
{'今开': '33.55', '成交量': '3506手', '最高': '33.67', '涨停': '37.18', '内盘': '2448手', '成交额': '1167.49万', '委比': '57.14%', '流通市值': '17.87亿', '市盈率<sup>MRQ</sup>': '56.69', '每股收益': '0.44', '总股本': '1.67亿', '昨收': '33.80', '换手率': '0.65%', '最低': '33.10', '跌停': '30.42', '外盘': '1057手', '振幅': '1.69%', '量比': '0.38', '总市值': '55.90亿', '市净率': '3.52', '每股净资产': '9.47', '流通股本': '5354.17万', '股票名称': '三联虹普300384'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '14.51', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '180.05亿', '市盈率<sup>MRQ</sup>': '44.01', '每股收益': '0.22', '总股本': '14.46亿', '昨收': '13.19', '换手率': '--', '最低': '--', '跌停': '11.87', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '190.77亿', '市净率': '3.02', '每股净资产': '4.36', '流通股本': '13.65亿', '股票名称': '光环新网300383'}
{'今开': '22.46', '成交量': '1.12万手', '最高': '22.48', '涨停': '24.71', '内盘': '7263手', '成交额': '2472.34万', '委比': '68.67%', '流通市值': '14.83亿', '市盈率<sup>MRQ</sup>': '1349.33', '每股收益': '0.01', '总股本': '1.37亿', '昨收': '22.46', '换手率': '1.66%', '最低': '21.96', '跌停': '20.21', '外盘': '3911手', '振幅': '2.32%', '量比': '0.68', '总市值': '30.25亿', '市净率': '7.70', '每股净资产': '2.86', '流通股本': '6737.61万', '股票名称': '安硕信息300380'}
{'今开': '16.60', '成交量': '3.00万手', '最高': '16.60', '涨停': '18.27', '内盘': '1.82万手', '成交额': '4909.62万', '委比': '0.08%', '流通市值': '32.15亿', '市盈率<sup>MRQ</sup>': '94.41', '每股收益': '0.13', '总股本': '4.18亿', '昨收': '16.61', '换手率': '1.51%', '最低': '16.20', '跌停': '14.95', '外盘': '1.18万手', '振幅': '2.41%', '量比': '0.93', '总市值': '67.85亿', '市净率': '4.29', '每股净资产': '3.79', '流通股本': '1.98亿', '股票名称': '飞天诚信300386'}
{'今开': '15.65', '成交量': '1.85万手', '最高': '15.70', '涨停': '17.29', '内盘': '1.18万手', '成交额': '2870.51万', '委比': '34.77%', '流通市值': '40.53亿', '市盈率<sup>MRQ</sup>': '58.51', '每股收益': '0.20', '总股本': '2.65亿', '昨收': '15.72', '换手率': '0.71%', '最低': '15.42', '跌停': '14.15', '外盘': '6683手', '振幅': '1.78%', '量比': '1.39', '总市值': '41.11亿', '市净率': '3.42', '每股净资产': '4.54', '流通股本': '2.61亿', '股票名称': '鼎捷软件300378'}
{'今开': '4.20', '成交量': '3.03万手', '最高': '4.21', '涨停': '4.64', '内盘': '2.44万手', '成交额': '1259.55万', '委比': '49.98%', '流通市值': '27.32亿', '市盈率<sup>MRQ</sup>': '141.10', '每股收益': '0.02', '总股本': '9.59亿', '昨收': '4.22', '换手率': '0.46%', '最低': '4.13', '跌停': '3.80', '外盘': '5866手', '振幅': '1.90%', '量比': '1.13', '总市值': '39.69亿', '市净率': '3.10', '每股净资产': '1.34', '流通股本': '6.60亿', '股票名称': '安控科技300370'}
{'今开': '16.18', '成交量': '2684手', '最高': '16.20', '涨停': '17.81', '内盘': '2114手', '成交额': '428.75万', '委比': '14.23%', '流通市值': '21.31亿', '市盈率<sup>MRQ</sup>': '27.67', '每股收益': '0.47', '总股本': '2.02亿', '昨收': '16.19', '换手率': '0.20%', '最低': '15.86', '跌停': '14.57', '外盘': '569手', '振幅': '2.10%', '量比': '0.20', '总市值': '32.09亿', '市净率': '2.24', '每股净资产': '7.12', '流通股本': '1.34亿', '股票名称': '鹏翎股份300375'}
{'今开': '9.32', '成交量': '3.10万手', '最高': '9.32', '涨停': '10.23', '内盘': '2.25万手', '成交额': '2846.43万', '委比': '73.54%', '流通市值': '46.41亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.07', '总股本': '8.04亿', '昨收': '9.30', '换手率': '0.61%', '最低': '9.10', '跌停': '8.37', '外盘': '8517手', '振幅': '2.37%', '量比': '1.89', '总市值': '73.42亿', '市净率': '2.79', '每股净资产': '3.28', '流通股本': '5.08亿', '股票名称': '绿盟科技300369'}
{'今开': '15.34', '成交量': '5.97万手', '最高': '15.58', '涨停': '17.02', '内盘': '3.04万手', '成交额': '9190.00万', '委比': '44.80%', '流通市值': '83.44亿', '市盈率<sup>MRQ</sup>': '60.23', '每股收益': '0.19', '总股本': '8.55亿', '昨收': '15.47', '换手率': '1.10%', '最低': '15.20', '跌停': '13.92', '外盘': '2.93万手', '振幅': '2.46%', '量比': '1.85', '总市值': '132.03亿', '市净率': '3.94', '每股净资产': '3.92', '流通股本': '5.40亿', '股票名称': '东方网力300367'}
{'今开': '8.46', '成交量': '26.08万手', '最高': '8.76', '涨停': '9.60', '内盘': '14.27万手', '成交额': '2.21亿', '委比': '59.68%', '流通市值': '191.91亿', '市盈率<sup>MRQ</sup>': '27.81', '每股收益': '0.23', '总股本': '23.29亿', '昨收': '8.73', '换手率': '1.13%', '最低': '8.23', '跌停': '7.86', '外盘': '11.81万手', '振幅': '6.07%', '量比': '22.88', '总市值': '194.47亿', '市净率': '4.68', '每股净资产': '1.78', '流通股本': '22.98亿', '股票名称': '易事特300376'}
{'今开': '10.07', '成交量': '4.41万手', '最高': '10.08', '涨停': '11.08', '内盘': '2.27万手', '成交额': '4406.85万', '委比': '13.87%', '流通市值': '45.34亿', '市盈率<sup>MRQ</sup>': '144.28', '每股收益': '0.05', '总股本': '7.12亿', '昨收': '10.07', '换手率': '0.98%', '最低': '9.91', '跌停': '9.06', '外盘': '2.13万手', '振幅': '1.69%', '量比': '4.12', '总市值': '71.52亿', '市净率': '2.74', '每股净资产': '3.66', '流通股本': '4.51亿', '股票名称': '中文在线300364'}
{'今开': '27.80', '成交量': '8.89万手', '最高': '29.26', '涨停': '30.84', '内盘': '4.31万手', '成交额': '2.55亿', '委比': '66.15%', '流通市值': '66.86亿', '市盈率<sup>MRQ</sup>': '49.79', '每股收益': '0.43', '总股本': '4.72亿', '昨收': '28.04', '换手率': '3.82%', '最低': '27.80', '跌停': '25.24', '外盘': '4.58万手', '振幅': '5.21%', '量比': '5.43', '总市值': '135.70亿', '市净率': '6.23', '每股净资产': '4.61', '流通股本': '2.33亿', '股票名称': '扬杰科技300373'}
{'今开': '13.60', '成交量': '1.30万手', '最高': '13.75', '涨停': '14.93', '内盘': '6717手', '成交额': '1755.09万', '委比': '19.64%', '流通市值': '41.86亿', '市盈率<sup>MRQ</sup>': '61.02', '每股收益': '0.17', '总股本': '4.25亿', '昨收': '13.57', '换手率': '0.42%', '最低': '13.37', '跌停': '12.21', '外盘': '6246手', '振幅': '2.80%', '量比': '1.34', '总市值': '57.76亿', '市净率': '4.30', '每股净资产': '3.16', '流通股本': '3.08亿', '股票名称': '博腾股份300363'}
{'今开': '13.36', '成交量': '2.21万手', '最高': '13.67', '涨停': '14.31', '内盘': '8688手', '成交额': '2972.30万', '委比': '51.05%', '流通市值': '25.78亿', '市盈率<sup>MRQ</sup>': '52.74', '每股收益': '0.19', '总股本': '4.37亿', '昨收': '13.01', '换手率': '1.16%', '最低': '13.19', '跌停': '11.71', '外盘': '1.34万手', '振幅': '3.69%', '量比': '0.38', '总市值': '59.13亿', '市净率': '3.22', '每股净资产': '4.20', '流通股本': '1.91亿', '股票名称': '天翔环境300362'}
{'今开': '17.77', '成交量': '1.16万手', '最高': '17.93', '涨停': '19.73', '内盘': '7602手', '成交额': '2049.52万', '委比': '2.52%', '流通市值': '20.78亿', '市盈率<sup>MRQ</sup>': '57.99', '每股收益': '0.23', '总股本': '1.95亿', '昨收': '17.94', '换手率': '0.99%', '最低': '17.54', '跌停': '16.15', '外盘': '3971手', '振幅': '2.17%', '量比': '0.81', '总市值': '34.46亿', '市净率': '4.08', '每股净资产': '4.34', '流通股本': '1.17亿', '股票名称': '恒通科技300374'}
{'今开': '11.19', '成交量': '4.74万手', '最高': '11.65', '涨停': '12.17', '内盘': '2.23万手', '成交额': '5387.59万', '委比': '46.47%', '流通市值': '30.36亿', '市盈率<sup>MRQ</sup>': '28.82', '每股收益': '0.33', '总股本': '4.10亿', '昨收': '11.06', '换手率': '1.76%', '最低': '11.14', '跌停': '9.95', '外盘': '2.51万手', '振幅': '4.61%', '量比': '5.28', '总市值': '46.08亿', '市净率': '2.97', '每股净资产': '3.78', '流通股本': '2.70亿', '股票名称': '炬华科技300360'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '奥赛康300361'}
{'今开': '1.55', '成交量': '5.46万手', '最高': '1.56', '涨停': '1.69', '内盘': '2.68万手', '成交额': '827.92万', '委比': '4.37%', '流通市值': '1.46亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.04', '总股本': '1.72亿', '昨收': '1.54', '换手率': '5.53%', '最低': '1.46', '跌停': '1.39', '外盘': '2.78万手', '振幅': '6.49%', '量比': '0.40', '总市值': '2.54亿', '市净率': '0.49', '每股净资产': '3.05', '流通股本': '9873.09万', '股票名称': '欣泰退300372'}
{'今开': '12.70', '成交量': '13.52万手', '最高': '12.86', '涨停': '13.89', '内盘': '6.90万手', '成交额': '1.72亿', '委比': '13.23%', '流通市值': '64.32亿', '市盈率<sup>MRQ</sup>': '84.20', '每股收益': '0.11', '总股本': '7.42亿', '昨收': '12.63', '换手率': '2.65%', '最低': '12.58', '跌停': '11.37', '外盘': '6.62万手', '振幅': '2.22%', '量比': '4.34', '总市值': '93.69亿', '市净率': '3.64', '每股净资产': '3.47', '流通股本': '5.10亿', '股票名称': '赢时胜300377'}
{'今开': '10.68', '成交量': '2.34万手', '最高': '10.68', '涨停': '11.76', '内盘': '1.44万手', '成交额': '2478.94万', '委比': '68.05%', '流通市值': '41.23亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.00', '总股本': '6.34亿', '昨收': '10.69', '换手率': '0.60%', '最低': '10.52', '跌停': '9.62', '外盘': '8992手', '振幅': '1.50%', '量比': '0.59', '总市值': '66.67亿', '市净率': '3.33', '每股净资产': '3.16', '流通股本': '3.92亿', '股票名称': '全通教育300359'}
{'今开': '13.13', '成交量': '2065手', '最高': '13.19', '涨停': '14.43', '内盘': '1420手', '成交额': '269.33万', '委比': '27.77%', '流通市值': '19.41亿', '市盈率<sup>MRQ</sup>': '44.54', '每股收益': '0.24', '总股本': '4.80亿', '昨收': '13.12', '换手率': '0.14%', '最低': '13.00', '跌停': '11.81', '外盘': '645手', '振幅': '1.45%', '量比': '0.21', '总市值': '62.61亿', '市净率': '3.28', '每股净资产': '3.97', '流通股本': '1.49亿', '股票名称': '楚天科技300358'}
{'今开': '7.21', '成交量': '2.13万手', '最高': '7.28', '涨停': '7.95', '内盘': '1.29万手', '成交额': '1528.60万', '委比': '62.97%', '流通市值': '22.02亿', '市盈率<sup>MRQ</sup>': '172.86', '每股收益': '0.03', '总股本': '4.15亿', '昨收': '7.23', '换手率': '0.69%', '最低': '7.07', '跌停': '6.51', '外盘': '8427手', '振幅': '2.90%', '量比': '3.36', '总市值': '29.62亿', '市净率': '2.09', '每股净资产': '3.42', '流通股本': '3.08亿', '股票名称': '光一科技300356'}
{'今开': '48.42', '成交量': '7445手', '最高': '48.93', '涨停': '53.30', '内盘': '3425手', '成交额': '3603.29万', '委比': '10.71%', '流通市值': '68.60亿', '市盈率<sup>MRQ</sup>': '39.73', '每股收益': '0.92', '总股本': '1.62亿', '昨收': '48.45', '换手率': '0.53%', '最低': '47.81', '跌停': '43.61', '外盘': '4019手', '振幅': '2.31%', '量比': '1.36', '总市值': '78.65亿', '市净率': '10.30', '每股净资产': '4.73', '流通股本': '1.41亿', '股票名称': '我武生物300357'}
{'今开': '33.00', '成交量': '1.13万手', '最高': '33.69', '涨停': '36.33', '内盘': '4974手', '成交额': '3786.37万', '委比': '13.70%', '流通市值': '52.16亿', '市盈率<sup>MRQ</sup>': '33.70', '每股收益': '0.74', '总股本': '2.38亿', '昨收': '33.03', '换手率': '0.72%', '最低': '32.82', '跌停': '29.73', '外盘': '6362手', '振幅': '2.63%', '量比': '1.10', '总市值': '79.17亿', '市净率': '2.78', '每股净资产': '11.96', '流通股本': '1.57亿', '股票名称': '金卡智能300349'}
{'今开': '15.41', '成交量': '5905手', '最高': '15.45', '涨停': '17.00', '内盘': '4050手', '成交额': '908.61万', '委比': '62.57%', '流通市值': '36.45亿', '市盈率<sup>MRQ</sup>': '36.26', '每股收益': '0.32', '总股本': '3.85亿', '昨收': '15.45', '换手率': '0.25%', '最低': '15.32', '跌停': '13.91', '外盘': '1854手', '振幅': '0.84%', '量比': '0.35', '总市值': '58.96亿', '市净率': '2.13', '每股净资产': '7.18', '流通股本': '2.38亿', '股票名称': '永贵电器300351'}
{'今开': '13.67', '成交量': '3745手', '最高': '13.67', '涨停': '14.89', '内盘': '2101手', '成交额': '506.96万', '委比': '1.59%', '流通市值': '9.82亿', '市盈率<sup>MRQ</sup>': '1020.20', '每股收益': '0.01', '总股本': '1.38亿', '昨收': '13.54', '换手率': '0.52%', '最低': '13.43', '跌停': '12.19', '外盘': '1643手', '振幅': '1.77%', '量比': '0.42', '总市值': '18.72亿', '市净率': '5.41', '每股净资产': '2.50', '流通股本': '7256.38万', '股票名称': '东华测试300354'}
{'今开': '14.48', '成交量': '2.13万手', '最高': '14.48', '涨停': '15.97', '内盘': '1.35万手', '成交额': '3052.42万', '委比': '48.57%', '流通市值': '46.90亿', '市盈率<sup>MRQ</sup>': '73.82', '每股收益': '0.15', '总股本': '5.17亿', '昨收': '14.52', '换手率': '0.65%', '最低': '14.25', '跌停': '13.07', '外盘': '7743手', '振幅': '1.58%', '量比': '0.23', '总市值': '73.97亿', '市净率': '3.42', '每股净资产': '4.19', '流通股本': '3.28亿', '股票名称': '东土科技300353'}
{'今开': '15.72', '成交量': '1.22万手', '最高': '15.77', '涨停': '17.27', '内盘': '7279手', '成交额': '1894.21万', '委比': '61.03%', '流通市值': '28.10亿', '市盈率<sup>MRQ</sup>': '129.82', '每股收益': '0.09', '总股本': '2.99亿', '昨收': '15.70', '换手率': '0.67%', '最低': '15.38', '跌停': '14.13', '外盘': '4958手', '振幅': '2.48%', '量比': '0.42', '总市值': '46.15亿', '市净率': '4.68', '每股净资产': '3.30', '流通股本': '1.82亿', '股票名称': '长亮科技300348'}
{'今开': '9.30', '成交量': '1.51万手', '最高': '9.37', '涨停': '10.31', '内盘': '9430手', '成交额': '1397.53万', '委比': '22.71%', '流通市值': '21.75亿', '市盈率<sup>MRQ</sup>': '41.13', '每股收益': '0.17', '总股本': '5.31亿', '昨收': '9.37', '换手率': '0.64%', '最低': '9.21', '跌停': '8.43', '外盘': '5639手', '振幅': '1.71%', '量比': '0.91', '总市值': '49.08亿', '市净率': '2.56', '每股净资产': '3.61', '流通股本': '2.35亿', '股票名称': '华鹏飞300350'}
{'今开': '4.29', '成交量': '14.62万手', '最高': '4.33', '涨停': '4.76', '内盘': '8.58万手', '成交额': '6253.57万', '委比': '41.32%', '流通市值': '44.68亿', '市盈率<sup>MRQ</sup>': '185.13', '每股收益': '0.02', '总股本': '14.50亿', '昨收': '4.33', '换手率': '1.40%', '最低': '4.25', '跌停': '3.90', '外盘': '6.04万手', '振幅': '1.85%', '量比': '2.00', '总市值': '62.05亿', '市净率': '2.89', '每股净资产': '1.48', '流通股本': '10.44亿', '股票名称': '北信源300352'}
{'今开': '31.77', '成交量': '1.64万手', '最高': '32.71', '涨停': '34.95', '内盘': '8277手', '成交额': '5284.72万', '委比': '65.15%', '流通市值': '98.20亿', '市盈率<sup>MRQ</sup>': '60.57', '每股收益': '0.40', '总股本': '5.00亿', '昨收': '31.77', '换手率': '0.54%', '最低': '31.35', '跌停': '28.59', '外盘': '8092手', '振幅': '4.28%', '量比': '1.36', '总市值': '161.81亿', '市净率': '6.80', '每股净资产': '4.75', '流通股本': '3.04亿', '股票名称': '泰格医药300347'}
{'今开': '13.72', '成交量': '41.64万手', '最高': '14.08', '涨停': '15.13', '内盘': '19.96万手', '成交额': '5.79亿', '委比': '90.24%', '流通市值': '159.64亿', '市盈率<sup>MRQ</sup>': '23.09', '每股收益': '0.45', '总股本': '16.04亿', '昨收': '13.75', '换手率': '3.59%', '最低': '13.72', '跌停': '12.38', '外盘': '21.69万手', '振幅': '2.62%', '量比': '1.50', '总市值': '221.06亿', '市净率': '6.36', '每股净资产': '2.17', '流通股本': '11.58亿', '股票名称': '蒙草生态300355'}
{'今开': '10.42', '成交量': '3.89万手', '最高': '10.62', '涨停': '11.57', '内盘': '2.47万手', '成交额': '4069.99万', '委比': '48.03%', '流通市值': '20.05亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.02', '总股本': '3.38亿', '昨收': '10.52', '换手率': '2.01%', '最低': '10.34', '跌停': '9.47', '外盘': '1.42万手', '振幅': '2.66%', '量比': '2.65', '总市值': '35.02亿', '市净率': '5.45', '每股净资产': '1.90', '流通股本': '1.93亿', '股票名称': '太空板业300344'}
{'今开': '25.79', '成交量': '2.80万手', '最高': '27.41', '涨停': '28.78', '内盘': '1.36万手', '成交额': '7472.40万', '委比': '24.66%', '流通市值': '32.51亿', '市盈率<sup>MRQ</sup>': '109.16', '每股收益': '0.18', '总股本': '1.61亿', '昨收': '26.16', '换手率': '2.30%', '最低': '25.56', '跌停': '23.54', '外盘': '1.44万手', '振幅': '7.07%', '量比': '1.51', '总市值': '42.89亿', '市净率': '3.55', '每股净资产': '7.52', '流通股本': '1.22亿', '股票名称': '南大光电300346'}
{'今开': '10.96', '成交量': '1.95万手', '最高': '10.96', '涨停': '12.08', '内盘': '1.15万手', '成交额': '2116.39万', '委比': '67.39%', '流通市值': '54.21亿', '市盈率<sup>MRQ</sup>': '46.61', '每股收益': '0.17', '总股本': '7.15亿', '昨收': '10.98', '换手率': '0.39%', '最低': '10.82', '跌停': '9.88', '外盘': '7947手', '振幅': '1.28%', '量比': '1.12', '总市值': '77.63亿', '市净率': '2.17', '每股净资产': '5.00', '流通股本': '5.00亿', '股票名称': '润和软件300339'}
{'今开': '55.00', '成交量': '2.74万手', '最高': '58.00', '涨停': '60.67', '内盘': '1.20万手', '成交额': '1.55亿', '委比': '20.96%', '流通市值': '48.47亿', '市盈率<sup>MRQ</sup>': '37.21', '每股收益': '1.15', '总股本': '1.18亿', '昨收': '55.15', '换手率': '3.22%', '最低': '54.61', '跌停': '49.64', '外盘': '1.54万手', '振幅': '6.15%', '量比': '0.71', '总市值': '67.19亿', '市净率': '4.63', '每股净资产': '12.31', '流通股本': '8502.77万', '股票名称': '科恒股份300340'}
{'今开': '15.87', '成交量': '1.38万手', '最高': '16.18', '涨停': '17.56', '内盘': '7733手', '成交额': '2208.87万', '委比': '54.88%', '流通市值': '62.96亿', '市盈率<sup>MRQ</sup>': '36.91', '每股收益': '0.32', '总股本': '4.32亿', '昨收': '15.96', '换手率': '0.35%', '最低': '15.80', '跌停': '14.36', '外盘': '6018手', '振幅': '2.38%', '量比': '1.10', '总市值': '68.64亿', '市净率': '5.29', '每股净资产': '3.01', '流通股本': '3.96亿', '股票名称': '天银机电300342'}
{'今开': '21.53', '成交量': '9866手', '最高': '21.77', '涨停': '23.63', '内盘': '3482手', '成交额': '2134.05万', '委比': '29.48%', '流通市值': '36.68亿', '市盈率<sup>MRQ</sup>': '50.63', '每股收益': '0.32', '总股本': '3.40亿', '昨收': '21.48', '换手率': '0.58%', '最低': '21.41', '跌停': '19.33', '外盘': '6384手', '振幅': '1.68%', '量比': '0.39', '总市值': '73.70亿', '市净率': '3.58', '每股净资产': '6.06', '流通股本': '1.69亿', '股票名称': '开元股份300338'}
{'今开': '13.20', '成交量': '2.32万手', '最高': '13.27', '涨停': '14.54', '内盘': '1.47万手', '成交额': '3034.14万', '委比': '28.57%', '流通市值': '49.39亿', '市盈率<sup>MRQ</sup>': '25.30', '每股收益': '0.39', '总股本': '5.90亿', '昨收': '13.22', '换手率': '0.61%', '最低': '12.95', '跌停': '11.90', '外盘': '8484手', '振幅': '2.42%', '量比': '0.63', '总市值': '77.16亿', '市净率': '1.84', '每股净资产': '7.11', '流通股本': '3.78亿', '股票名称': '联创互联300343'}
{'今开': '12.47', '成交量': '2.28万手', '最高': '12.47', '涨停': '13.63', '内盘': '9305手', '成交额': '2818.73万', '委比': '13.29%', '流通市值': '56.30亿', '市盈率<sup>MRQ</sup>': '24.71', '每股收益': '0.38', '总股本': '5.38亿', '昨收': '12.39', '换手率': '0.50%', '最低': '12.24', '跌停': '11.15', '外盘': '1.35万手', '振幅': '1.86%', '量比': '0.87', '总市值': '66.76亿', '市净率': '2.26', '每股净资产': '5.49', '流通股本': '4.53亿', '股票名称': '新文化300336'}
{'今开': '16.94', '成交量': '7.21万手', '最高': '17.10', '涨停': '18.70', '内盘': '4.61万手', '成交额': '1.20亿', '委比': '17.67%', '流通市值': '43.20亿', '市盈率<sup>MRQ</sup>': '27.30', '每股收益': '0.45', '总股本': '3.62亿', '昨收': '17.00', '换手率': '2.74%', '最低': '16.41', '跌停': '15.30', '外盘': '2.60万手', '振幅': '4.06%', '量比': '4.37', '总市值': '59.45亿', '市净率': '4.94', '每股净资产': '3.33', '流通股本': '2.63亿', '股票名称': '迪森股份300335'}
{'今开': '8.32', '成交量': '2938手', '最高': '8.32', '涨停': '9.15', '内盘': '2115手', '成交额': '242.86万', '委比': '71.55%', '流通市值': '57.87亿', '市盈率<sup>MRQ</sup>': '850.62', '每股收益': '0.01', '总股本': '8.22亿', '昨收': '8.32', '换手率': '0.04%', '最低': '8.25', '跌停': '7.49', '外盘': '822手', '振幅': '0.84%', '量比': '0.05', '总市值': '67.89亿', '市净率': '4.42', '每股净资产': '1.87', '流通股本': '7.01亿', '股票名称': '银邦股份300337'}
{'今开': '18.62', '成交量': '8224手', '最高': '18.64', '涨停': '20.19', '内盘': '4959手', '成交额': '1512.49万', '委比': '49.45%', '流通市值': '23.72亿', '市盈率<sup>MRQ</sup>': '50.81', '每股收益': '0.27', '总股本': '2.26亿', '昨收': '18.35', '换手率': '0.63%', '最低': '18.23', '跌停': '16.52', '外盘': '3265手', '振幅': '2.23%', '量比': '0.10', '总市值': '41.32亿', '市净率': '3.01', '每股净资产': '6.08', '流通股本': '1.30亿', '股票名称': '苏大维格300331'}
{'今开': '10.80', '成交量': '4897手', '最高': '10.94', '涨停': '11.98', '内盘': '3210手', '成交额': '530.09万', '委比': '43.38%', '流通市值': '18.10亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.03', '总股本': '1.68亿', '昨收': '10.89', '换手率': '0.29%', '最低': '10.75', '跌停': '9.80', '外盘': '1686手', '振幅': '1.74%', '量比': '0.30', '总市值': '18.14亿', '市净率': '4.81', '每股净资产': '2.25', '流通股本': '1.68亿', '股票名称': '华虹计通300330'}
{'今开': '14.88', '成交量': '7.27万手', '最高': '15.11', '涨停': '16.39', '内盘': '3.83万手', '成交额': '1.08亿', '委比': '41.99%', '流通市值': '100.68亿', '市盈率<sup>MRQ</sup>': '45.83', '每股收益': '0.24', '总股本': '11.72亿', '昨收': '14.90', '换手率': '1.07%', '最低': '14.74', '跌停': '13.41', '外盘': '3.44万手', '振幅': '2.48%', '量比': '2.13', '总市值': '174.19亿', '市净率': '3.45', '每股净资产': '4.30', '流通股本': '6.78亿', '股票名称': '旋极信息300324'}
{'今开': '10.40', '成交量': '9265手', '最高': '10.45', '涨停': '11.44', '内盘': '5466手', '成交额': '960.58万', '委比': '47.59%', '流通市值': '42.21亿', '市盈率<sup>MRQ</sup>': '125.31', '每股收益': '0.06', '总股本': '4.10亿', '昨收': '10.40', '换手率': '0.23%', '最低': '10.28', '跌停': '9.36', '外盘': '3798手', '振幅': '1.63%', '量比': '0.24', '总市值': '42.21亿', '市净率': '5.62', '每股净资产': '1.83', '流通股本': '4.10亿', '股票名称': '宜安科技300328'}
{'今开': '19.20', '成交量': '4.46万手', '最高': '19.20', '涨停': '21.19', '内盘': '2.42万手', '成交额': '8466.56万', '委比': '25.56%', '流通市值': '130.44亿', '市盈率<sup>MRQ</sup>': '32.14', '每股收益': '0.44', '总股本': '8.42亿', '昨收': '19.26', '换手率': '0.65%', '最低': '18.81', '跌停': '17.33', '外盘': '2.04万手', '振幅': '2.02%', '量比': '0.46', '总市值': '159.28亿', '市净率': '4.20', '每股净资产': '4.50', '流通股本': '6.90亿', '股票名称': '华灿光电300323'}
{'今开': '9.20', '成交量': '6206手', '最高': '9.20', '涨停': '10.11', '内盘': '3985手', '成交额': '566.66万', '委比': '17.33%', '流通市值': '22.88亿', '市盈率<sup>MRQ</sup>': '55.50', '每股收益': '0.12', '总股本': '2.51亿', '昨收': '9.19', '换手率': '0.25%', '最低': '9.09', '跌停': '8.27', '外盘': '2221手', '振幅': '1.20%', '量比': '0.23', '总市值': '22.92亿', '市净率': '2.78', '每股净资产': '3.28', '流通股本': '2.51亿', '股票名称': '海伦钢琴300329'}
